crack_length,temperature,healing_efficiency
1.0317417242974531,301.5537398294036,0.9312687512034955
3.635317244138678,323.5946371799364,0.95
3.330242810509478,290.9855268877182,0.9479572189946037
4.4486240608717385,295.2054290992287,0.9499845246594057
3.807819697117486,329.99580426865947,0.95
4.115664186731818,298.9272331027167,0.9499981417944146
1.769155576570879,322.63730539259376,0.9499999999836198
1.2984779470087526,301.90913905233634,0.9439639083894686
3.8777663823838626,294.97206963796725,0.9499257348132969
4.130756326702688,302.1586095499727,0.9499999253945708
4.95727313900303,326.11334659278293,0.95
2.356779546101419,332.7848234053143,0.95
2.1740813860675243,331.51099322834955,0.95
3.9938583233389857,309.85917648092277,0.949999999994842
2.03361593113858,323.4042568285323,0.9499999999998888
4.688407965216041,300.24921477079107,0.9499999254680082
4.362857383293553,304.65738651305065,0.9499999986104538
2.4304731231875825,334.816790926056,0.95
3.878919805061738,290.6500961755368,0.9491210469122833
3.8954429333810707,294.2754265427234,0.9498887086568002
0.9640574097616967,300.39431275730135,0.9181968472286494
4.56148808005805,291.326610193691,0.9498284013678134
2.773635676015357,299.0717717544899,0.9498761303288645
4.219058597484837,319.1520780484846,0.95
1.940223204637753,311.0712275296249,0.9499988111355824
4.529854528232902,334.6335855538487,0.95
2.251407554303734,330.8721780869221,0.95
0.5487694316613426,307.0908675848938,0.9023247560483261
4.574218893886687,302.9711716715646,0.9499999952289112
0.910790045537601,308.98462040836336,0.9464841418124902
1.936911369156867,319.51474712574037,0.9499999998567251
4.775278851728622,303.4031820411438,0.9499999988373183
4.777732161219003,321.2074453924567,0.95
3.0804704965547876,310.47058260956203,0.9499999991081617
3.3432674547640966,317.602359042599,0.9499999999999992
2.518004848902439,311.8063264567658,0.9499999908764151
1.8194484726412905,304.7232879770959,0.9498105254854416
1.978990454164622,337.42266534810784,0.95
3.526333052346673,328.18028970798804,0.95
3.88568538246956,297.00565878832265,0.9499823851989121
4.062105696766318,333.42339879489566,0.95
4.0532816425754925,314.3715599124757,0.9499999999999992
0.9104274637191067,334.72761134470454,0.9499999999868848
2.7248913711616165,329.99276279736574,0.95
0.7590144200748993,311.26067522346165,0.945621744522622
2.97287997045681,291.12346541600584,0.9462586027334892
2.4868872561801965,303.43386796924733,0.9499787651342273
4.494668822412349,317.08171073304334,0.95
2.079117556484354,321.67391099130737,0.949999999998964
1.0268015739242264,302.8943842716601,0.936691593379211
1.1434625692377614,296.9678037036412,0.9111987138335066
3.926797842728625,331.74651183996497,0.95
3.281981284923175,339.2201090351776,0.95
0.9550520425525562,316.2845091151343,0.9499040939954013
0.8784806275174885,298.5839642924152,0.8887526871390117
3.65436109156604,303.61536632596847,0.9499998845664965
0.8274335286388709,290.91953382737336,0.7420040092910601
4.198370266806603,335.71494032802497,0.95
3.6780900222042328,295.8875541445071,0.9499326071540128
0.8660695128885489,318.8258237757127,0.9499423037705612
0.8817697133833636,303.7027610343603,0.9300678781219273
4.93987810325529,317.7089001257897,0.95
2.1842185809025416,322.5710194175932,0.949999999999945
2.1678896618010093,331.4870901853601,0.95
4.157598052658761,300.32106358803014,0.9499995568710233
4.762618598227364,290.549791432924,0.9498097497505573
4.937004787202919,296.84428150344036,0.9499989249275413
3.8902018336652375,335.00093209240526,0.95
2.193168134889121,333.6945038781258,0.95
0.8757532251440094,319.8706551085154,0.9499722645812699
3.9971611216734657,320.02584302168265,0.95
3.0128191238111226,323.25183372731277,0.95
2.408999041611393,298.7685639311725,0.9495302857496766
4.578594732926312,335.720597296248,0.95
1.000388670377681,310.9385262446037,0.9490894037249294
2.716812969308866,309.1569264124749,0.9499999558359742
0.5510914014533859,315.9458852641419,0.9447699582990491
2.608972888973568,292.3482983387527,0.9452509538942586
0.7533647405682681,298.31416843780397,0.8555738033647634
1.0346806232063237,326.9016808213185,0.9499999910869694
1.028868110496972,294.1399333962563,0.8610545529391788
3.421446359522286,320.1576054733194,0.95
3.857201956694405,302.26745548406603,0.9499998025001914
3.1251594429372185,309.46478070209884,0.9499999976114755
4.829776468135439,304.434686838535,0.9499999997824441
2.1869176078566683,307.78363582324744,0.9499963190749101
1.7857043882683734,325.9522952592123,0.9499999999999298
4.408696076852571,304.85608578115875,0.9499999991401121
1.5061812733375368,318.32023201484486,0.9499999273698623
4.834501427482751,313.80252010995497,0.95
0.5546951361041735,323.1835582681324,0.9496874027665134
4.8644547201843755,336.8414869662379,0.95
0.6942196037775925,326.6286048605125,0.9499952821590933
4.51014401164132,300.74701892953783,0.9499999183243562
2.874654990888349,291.55915675306426,0.9462017253219244
4.968341582536851,303.11320221499125,0.949999999242611
0.8320845413092949,319.75389653501276,0.949950038972977
2.9923442798059434,292.5712906742125,0.9480195426176844
4.861861410285945,314.81831236006184,0.95
2.8539402987656697,319.84214244584444,0.9499999999999983
3.332293871608681,306.71219454084803,0.9499999811339987
3.630869100430777,328.5456101872911,0.95
2.5454347914549795,295.3299126566886,0.948361567294796
3.3240113603782855,293.75688908679047,0.9494479166307971
3.129414403653951,326.4094378101802,0.95
4.5552110472094505,314.7745658103099,0.95
0.7045087115365605,324.42011982138683,0.949983047955546
1.7643343531650364,311.7413669301873,0.9499975875721506
4.7768516783445145,302.32010166195533,0.9499999952830828
4.506187027509124,330.95511588371,0.95
2.5504553875357083,329.97079394844894,0.95
3.2905966901069155,324.73482354272136,0.95
1.748215323415097,303.6072568614981,0.9495309612084543
1.3465452187569258,319.51153334345435,0.949999858404521
2.5866428222299196,308.04869484700134,0.9499997060547017
2.0900850261172375,294.5791036663317,0.9433394453894673
3.1264525033289243,335.8656787731121,0.95
0.8498058663424317,296.8409315459481,0.8599623120747591
4.884776634497749,337.51186769104015,0.95
4.937948350158213,312.3002886478978,0.9499999999999998
